Date;District;Ag_Neg;Ag_Pos;Total
11.10.2020;Okres Bánovce nad Bebravou;0;0;0
11.10.2020;Okres Ilava;0;0;0
12.10.2020;Okres Bánovce nad Bebravou;0;0;0
12.10.2020;Okres Banská Bystrica;13;0;13
12.10.2020;Okres Bardejov;60;15;75
12.10.2020;Okres Dolný Kubín;0;0;0
12.10.2020;Okres Galanta;0;0;0
12.10.2020;Okres Humenné;0;0;0
12.10.2020;Okres Košice I;0;0;0
12.10.2020;Okres Košice IV;0;0;0
12.10.2020;Okres Liptovský Mikuláš;0;0;0
12.10.2020;Okres Michalovce;0;0;0
12.10.2020;Okres Myjava;0;0;0
12.10.2020;Okres Partizánske;0;0;0
12.10.2020;Okres Pieš?any;41;1;42
12.10.2020;Okres Poprad;274;20;294
12.10.2020;Okres Prievidza;0;0;0
12.10.2020;Okres Revúca;1;0;1
12.10.2020;Okres Rimavská Sobota;0;0;0
12.10.2020;Okres Rož?ava;0;0;0
12.10.2020;Okres Spišská Nová Ves;0;0;0
12.10.2020;Okres Zvolen;96;4;100
12.10.2020;Okres Žiar nad Hronom;0;0;0
13.10.2020;Okres Banská Bystrica;13;2;15
13.10.2020;Okres Bratislava I;0;0;0
13.10.2020;Okres Bratislava II;14;0;14
13.10.2020;Okres Bratislava III;94;8;102
13.10.2020;Okres Bratislava V;0;0;0
13.10.2020;Okres ?adca;0;0;0
13.10.2020;Okres Dolný Kubín;349;36;385
13.10.2020;Okres Galanta;0;0;0
13.10.2020;Okres Humenné;0;0;0
13.10.2020;Okres Ilava;0;0;0
13.10.2020;Okres Komárno;0;0;0
13.10.2020;Okres Košice I;0;0;0
13.10.2020;Okres Košice II;1;0;1
13.10.2020;Okres Košice IV;3;0;3
13.10.2020;Okres Liptovský Mikuláš;0;0;0
13.10.2020;Okres Lu?enec;11;1;12
13.10.2020;Okres Michalovce;76;3;79
13.10.2020;Okres Nitra;82;2;84
13.10.2020;Okres Pieš?any;3;0;3
13.10.2020;Okres Poprad;50;6;56
13.10.2020;Okres Prievidza;94;12;106
13.10.2020;Okres Revúca;3;0;3
13.10.2020;Okres Rimavská Sobota;0;0;0
13.10.2020;Okres Ružomberok;0;0;0
13.10.2020;Okres Skalica;13;2;15
13.10.2020;Okres Sobrance;0;0;0
13.10.2020;Okres Spišská Nová Ves;0;0;0
13.10.2020;Okres Topo??any;0;0;0
13.10.2020;Okres Trebišov;0;0;0
13.10.2020;Okres Tren?ín;11;0;11
13.10.2020;Okres Tvrdošín;0;0;0
13.10.2020;Okres Zvolen;142;8;150
13.10.2020;Okres Žiar nad Hronom;0;0;0
13.10.2020;Okres Žilina;109;4;113
14.10.2020;Okres Banská Bystrica;3;1;4
14.10.2020;Okres Banská Štiavnica;0;0;0
14.10.2020;Okres Bardejov;20;5;25
14.10.2020;Okres Bratislava I;1;;1
14.10.2020;Okres Bratislava II;0;0;0
14.10.2020;Okres Bratislava III;3;0;3
14.10.2020;Okres Bratislava V;0;0;0
14.10.2020;Okres ?adca;0;0;0
14.10.2020;Okres Dolný Kubín;9;1;10
14.10.2020;Okres Galanta;0;0;0
14.10.2020;Okres Ilava;0;0;0
14.10.2020;Okres Kežmarok;0;0;0
14.10.2020;Okres Komárno;0;0;0
14.10.2020;Okres Košice I;0;0;0
14.10.2020;Okres Košice II;3;0;3
14.10.2020;Okres Košice IV;4;0;4
14.10.2020;Okres Liptovský Mikuláš;0;0;0
14.10.2020;Okres Lu?enec;4;;4
14.10.2020;Okres Michalovce;1;;1
14.10.2020;Okres Myjava;0;0;0
14.10.2020;Okres Nitra;22;4;26
14.10.2020;Okres Nové Mesto nad Váhom;0;0;0
14.10.2020;Okres Pieš?any;451;3;454
14.10.2020;Okres Poprad;34;5;39
14.10.2020;Okres Prievidza;24;4;28
14.10.2020;Okres Revúca;4;0;4
14.10.2020;Okres Rimavská Sobota;0;0;0
14.10.2020;Okres Ružomberok;0;0;0
14.10.2020;Okres Skalica;3;;3
14.10.2020;Okres Sobrance;0;0;0
14.10.2020;Okres Topo??any;0;0;0
14.10.2020;Okres Tren?ín;18;3;21
14.10.2020;Okres Tvrdošín;0;0;0
14.10.2020;Okres Zvolen;20;0;20
14.10.2020;Okres Žiar nad Hronom;0;0;0
14.10.2020;Okres Žilina;260;5;265
15.10.2020;Okres Banská Bystrica;4;0;4
15.10.2020;Okres Banská Štiavnica;0;0;0
15.10.2020;Okres Bardejov;29;15;44
15.10.2020;Okres Bratislava I;0;0;0
15.10.2020;Okres Bratislava II;0;0;0
15.10.2020;Okres Bratislava III;6;1;7
15.10.2020;Okres Bratislava V;0;0;0
15.10.2020;Okres Brezno;0;0;0
15.10.2020;Okres Dolný Kubín;4;1;5
15.10.2020;Okres Galanta;0;0;0
15.10.2020;Okres Ilava;0;0;0
15.10.2020;Okres Komárno;0;0;0
15.10.2020;Okres Košice I;0;0;0
15.10.2020;Okres Košice II;0;0;0
15.10.2020;Okres Košice IV;16;5;21
15.10.2020;Okres Liptovský Mikuláš;0;0;0
15.10.2020;Okres Lu?enec;7;1;8
15.10.2020;Okres Malacky;0;;0
15.10.2020;Okres Michalovce;3;0;3
15.10.2020;Okres Myjava;0;0;0
15.10.2020;Okres Nitra;31;2;33
15.10.2020;Okres Nové Mesto nad Váhom;0;0;0
15.10.2020;Okres Pieš?any;60;1;61
15.10.2020;Okres Poprad;56;3;59
15.10.2020;Okres Prievidza;28;4;32
15.10.2020;Okres Revúca;6;0;6
15.10.2020;Okres Rimavská Sobota;0;0;0
15.10.2020;Okres Ružomberok;0;0;0
15.10.2020;Okres Skalica;6;1;7
15.10.2020;Okres Spišská Nová Ves;0;0;0
15.10.2020;Okres Topo??any;0;0;0
15.10.2020;Okres Tren?ín;11;0;11
15.10.2020;Okres Tvrdošín;0;0;0
15.10.2020;Okres Zvolen;12;0;12
15.10.2020;Okres Žiar nad Hronom;0;0;0
15.10.2020;Okres Žilina;57;2;59
16.10.2020;Okres Bánovce nad Bebravou;0;0;0
16.10.2020;Okres Banská Bystrica;9;0;9
16.10.2020;Okres Bardejov;14;2;16
16.10.2020;Okres Bratislava I;0;0;0
16.10.2020;Okres Bratislava II;0;0;0
16.10.2020;Okres Bratislava III;14;1;15
16.10.2020;Okres Bratislava V;0;0;0
16.10.2020;Okres ?adca;0;0;0
16.10.2020;Okres Dolný Kubín;6;1;7
16.10.2020;Okres Galanta;0;0;0
16.10.2020;Okres Ilava;0;0;0
16.10.2020;Okres Kežmarok;0;0;0
16.10.2020;Okres Komárno;0;0;0
16.10.2020;Okres Košice I;0;0;0
16.10.2020;Okres Košice II;0;0;0
16.10.2020;Okres Košice IV;19;0;19
16.10.2020;Okres Liptovský Mikuláš;0;0;0
16.10.2020;Okres Martin;7;5;12
16.10.2020;Okres Michalovce;0;0;0
16.10.2020;Okres Myjava;0;0;0
16.10.2020;Okres Nitra;28;3;31
16.10.2020;Okres Nové Mesto nad Váhom;0;0;0
16.10.2020;Okres Pieš?any;36;0;36
16.10.2020;Okres Poprad;43;1;44
16.10.2020;Okres Prievidza;30;6;36
16.10.2020;Okres Revúca;1;0;1
16.10.2020;Okres Rimavská Sobota;0;0;0
16.10.2020;Okres Ružomberok;0;0;0
16.10.2020;Okres Skalica;9;2;11
16.10.2020;Okres Snina;0;0;0
16.10.2020;Okres Spišská Nová Ves;0;0;0
16.10.2020;Okres Topo??any;0;0;0
16.10.2020;Okres Tren?ín;12;0;12
16.10.2020;Okres Tvrdošín;0;0;0
16.10.2020;Okres Zvolen;27;3;30
16.10.2020;Okres Žiar nad Hronom;0;0;0
16.10.2020;Okres Žilina;38;3;41
17.10.2020;Okres Galanta;0;0;0
17.10.2020;Okres Ilava;0;0;0
17.10.2020;Okres Pezinok;0;0;0
17.10.2020;Okres Prievidza;0;0;0
18.10.2020;Okres Bratislava II;92;0;92
18.10.2020;Okres Galanta;0;0;0
18.10.2020;Okres Ilava;0;0;0
18.10.2020;Okres Prievidza;0;0;0
19.10.2020;Okres Bánovce nad Bebravou;0;0;0
19.10.2020;Okres Banská Bystrica;40;6;46
19.10.2020;Okres Bardejov;44;6;50
19.10.2020;Okres Bratislava I;0;0;0
19.10.2020;Okres Bratislava II;63;1;64
19.10.2020;Okres Bratislava III;17;2;19
19.10.2020;Okres Bratislava V;0;0;0
19.10.2020;Okres Brezno;0;5;5
19.10.2020;Okres ?adca;0;0;0
19.10.2020;Okres Dolný Kubín;9;2;11
19.10.2020;Okres Galanta;0;0;0
19.10.2020;Okres Ilava;0;0;0
19.10.2020;Okres Kežmarok;0;0;0
